Change Component Designator: OldDesignator=Date NewDesignator=Date1
Change Component Designator: OldDesignator=Serial NewDesignator=Serial1
Add Component: Footprint Not Found RES_1206
Add Component: Footprint Not Found RES_1206
Add Component: Footprint Not Found RES_1206
Add Component: Footprint Not Found RES_1206
Add Component: Footprint Not Found RES_1206
Add Component: Footprint Not Found RES_1206
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found RES_1206
Add Component: Footprint Not Found RES_1206
Add Component: Footprint Not Found RES_1206
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found RES_1206
Add Component: Footprint Not Found RES_1206
Add Component: Footprint Not Found RES_1206
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
